# %d	%s
113	

114	CHAPTER XXX. The Welshman Reports—Huck Under Fire—The Story Circulated

115	—A New Sensation—Hope Giving Way to Despair

116	

117	CHAPTER XXXI. An Exploring Expedition—Trouble Commences—Lost in the

118	Cave—Total Darkness—Found but not Saved

119	

120	CHAPTER XXXII. Tom tells the Story of their Escape—Tom’s Enemy in Safe

121	Quarters

122	

123	CHAPTER XXXIII. The Fate of Injun Joe—Huck and Tom Compare Notes

124	—An Expedition to the Cave—Protection Against Ghosts—“An Awful Snug

125	Place”—A Reception at the Widow Douglas’s

126	

127	CHAPTER XXXIV. Springing a Secret—Mr. Jones’ Surprise a Failure

128	

129	CHAPTER XXXV. A New Order of Things—Poor Huck—New Adventures Planned

130	

131	

132	

133	

134	ILLUSTRATIONS

135	

136	

137	Tom Sawyer

138	

139	Tom at Home

140	

141	Aunt Polly Beguiled

142	

143	A Good Opportunity

144	

145	Who’s Afraid

146	

147	Late Home

148	

149	Jim

150	

151	’Tendin’ to Business

152	

153	Ain’t that Work?

154	

155	Cat and Toys

156	

157	Amusement

158	

159	Becky Thatcher

160	

161	Paying Off

162	

163	After the Battle

164	

165	“Showing Off”

166	

167	Not Amiss

168	

169	Mary

170	

171	Tom Contemplating

172	

173	Dampened Ardor

174	

175	Youth

176	

177	Boyhood

178	

179	Using the “Barlow”

180	

181	The Church

182	

183	Necessities

184	

185	Tom as a Sunday-School Hero

186	

187	The Prize

188	

189	At Church

190	

191	The Model Boy

192	

193	The Church Choir

194	

195	A Side Show

196	

197	Result of Playing in Church

198	

199	The Pinch-Bug

200	

201	Sid

202	

203	Dentistry

204	

205	Huckleberry Finn

206	

207	Mother Hopkins

208	

209	Result of Tom’s Truthfulness

210	

211	Tom as an Artist

212	

213	Interrupted Courtship

214	

215	The Master

216	

217	Vain Pleading

218	

219	Tail Piece

220	

221	The Grave in the Woods

222	

223	Tom Meditates

224	

225	Robin Hood and his Foe

226	

227	Death of Robin Hood

228	

229	Midnight

230	

231	Tom’s Mode of Egress

232	

233	Tom’s Effort at Prayer

234	

235	Muff Potter Outwitted

236	

237	The Graveyard

238	

239	Forewarnings

240	

241	Disturbing Muff’s Sleep

242	

243	Tom’s Talk with his Aunt

244	

245	Muff Potter

246	

247	A Suspicious Incident

248	

249	Injun Joe’s two Victims

250	

251	In the Coils

252	

253	Peter

254	

255	Aunt Polly seeks Information

256	

257	A General Good Time

258	

259	Demoralized

260	

261	Joe Harper

262	

263	On Board Their First Prize

264	

265	The Pirates Ashore

266	

267	Wild Life

268	

269	The Pirate’s Bath

270	

271	The Pleasant Stroll

272	

273	The Search for the Drowned

274	

275	The Mysterious Writing

276	

277	River View

278	

279	What Tom Saw

280	

281	Tom Swims the River

282	

283	Taking Lessons

284	

285	The Pirates’ Egg Market

286	

287	Tom Looking for Joe’s Knife

288	

289	The Thunder Storm

290	

291	Terrible Slaughter

292	

293	The Mourner

294	

295	Tom’s Proudest Moment

296	

297	Amy Lawrence

298	

299	Tom tries to Remember

300	

301	The Hero

302	

303	A Flirtation

304	

305	Becky Retaliates

306	

307	A Sudden Frost

308	

309	Counter-irritation

310	

311	Aunt Polly

312	

313	Tom justified

314	

315	The Discovery

316	

317	Caught in the Act

318	

319	Tom Astonishes the School

320	

321	Literature

322	

323	Tom Declaims

324	

325	Examination Evening

326	

327	On Exhibition

328	

329	Prize Authors

330	

331	The Master’s Dilemma

332	

333	The School House

334	

335	The Cadet

336	

337	Happy for Two Days

338	

339	Enjoying the Vacation

340	

341	The Stolen Melons

342	

343	The Judge

344	

345	Visiting the Prisoner

346	

347	Tom Swears

348	

349	The Court Room

350	

351	The Detective

352	

353	Tom Dreams

354	

355	The Treasure

356	

357	The Private Conference

358	

359	A King; Poor Fellow!

360	

361	Business

362	

363	The Ha’nted House

364	

365	Injun Joe

366	

367	The Greatest and Best

368	

369	Hidden Treasures Unearthed

370	

371	The Boy’s Salvation

372	

373	Room No. 2

374	

375	The Next Day’s Conference

376	

377	Treasures

378	

379	Uncle Jake

380	

381	Buck at Home

382	

383	The Haunted Room

384	

385	“Run for Your Life”

386	

387	McDougal’s Cave

388	

389	Inside the Cave

390	

391	Huck on Duty

392	

393	A Rousing Act

394	

395	Tail Piece

396	

397	The Welshman

398	

399	Result of a Sneeze

400	

401	Cornered

402	

403	Alarming Discoveries

404	

405	Tom and Becky stir up the Town

406	

407	Tom’s Marks

408	

409	Huck Questions the Widow

410	

411	Vampires

412	

413	Wonders of the Cave

414	

415	Attacked by Natives

416	

417	Despair

418	

419	The Wedding Cake

420	

421	A New Terror

422	

423	Daylight

424	

425	“Turn Out” to Receive Tom and Becky

426	

427	The Escape from the Cave

428	

429	Fate of the Ragged Man

430	

431	The Treasures Found

432	

433	Caught at Last

434	

435	Drop after Drop

436	

437	Having a Good Time

438	

439	A Business Trip

440	

441	“Got it at Last!”

442	

443	Tail Piece

444	

445	Widow Douglas

446	

447	Tom Backs his Statement

448	

449	Tail Piece

450	

451	Huck Transformed

452	

453	Comfortable Once More

454	

455	High up in Society

456	

457	Contentment

458	

459	

460	

461	

462	PREFACE

463	

464	

465	Most of the adventures recorded in this book really occurred; one or two

466	were experiences of my own, the rest those of boys who were schoolmates

467	of mine. Huck Finn is drawn from life; Tom Sawyer also, but not from an

468	individual—he is a combination of the characteristics of three boys whom

469	I knew, and therefore belongs to the composite order of architecture.

470	

471	The odd superstitions touched upon were all prevalent among children and

472	slaves in the West at the period of this story—that is to say, thirty or

473	forty years ago.

474	

475	Although my book is intended mainly for the entertainment of boys and

476	girls, I hope it will not be shunned by men and women on that account,

477	for part of my plan has been to try to pleasantly remind adults of what

478	they once were themselves, and of how they felt and thought and talked,

479	and what queer enterprises they sometimes engaged in.

480	

481	THE AUTHOR.

482	

483	HARTFORD, 1876.

484	

485	

486	

487	

488	CHAPTER I

489	

490	

491	“TOM!”

492	

493	No answer.

494	

495	“TOM!”

496	

497	No answer.

498	

499	“What’s gone with that boy, I wonder? You TOM!”

500	

501	No answer.

502	

503	The old lady pulled her spectacles down and looked over them about the

504	room; then she put them up and looked out under them. She seldom or

505	never looked _through_ them for so small a thing as a boy; they were

506	her state pair, the pride of her heart, and were built for “style,” not

507	service—she could have seen through a pair of stove-lids just as well.

508	She looked perplexed for a moment, and then said, not fiercely, but

509	still loud enough for the furniture to hear:

510	

511	“Well, I lay if I get hold of you I’ll—”

512	

513	She did not finish, for by this time she was bending down and punching

514	under the bed with the broom, and so she needed breath to punctuate the

515	punches with. She resurrected nothing but the cat.

516	

517	“I never did see the beat of that boy!”

518	

519	She went to the open door and stood in it and looked out among the

520	tomato vines and “jimpson” weeds that constituted the garden. No Tom. So

521	she lifted up her voice at an angle calculated for distance and shouted:

522	

523	“Y-o-u-u TOM!”

524	

525	There was a slight noise behind her and she turned just in time to seize

526	a small boy by the slack of his roundabout and arrest his flight.

527	

528	“There! I might ’a’ thought of that closet. What you been doing in

529	there?”

530	

531	“Nothing.”

532	

533	“Nothing! Look at your hands. And look at your mouth. What _is_ that

534	truck?”

535	

536	“I don’t know, aunt.”

537	

538	“Well, I know. It’s jam—that’s what it is. Forty times I’ve said if you

539	didn’t let that jam alone I’d skin you. Hand me that switch.”

540	

541	The switch hovered in the air—the peril was desperate—

542	

543	“My! Look behind you, aunt!”

544	

545	The old lady whirled round, and snatched her skirts out of danger.

546	The lad fled on the instant, scrambled up the high board-fence, and

547	disappeared over it.

548	

549	His aunt Polly stood surprised a moment, and then broke into a gentle

550	laugh.

551	

552	“Hang the boy, can’t I never learn anything? Ain’t he played me tricks

553	enough like that for me to be looking out for him by this time? But old

554	fools is the biggest fools there is. Can’t learn an old dog new tricks,

555	as the saying is. But my goodness, he never plays them alike, two days,

556	and how is a body to know what’s coming? He ’pears to know just how long

557	he can torment me before I get my dander up, and he knows if he can make

558	out to put me off for a minute or make me laugh, it’s all down again and

559	I can’t hit him a lick. I ain’t doing my duty by that boy, and that’s

560	the Lord’s truth, goodness knows. Spare the rod and spile the child,

561	as the Good Book says. I’m a laying up sin and suffering for us both,

562	I know. He’s full of the Old Scratch, but laws-a-me! he’s my own

563	dead sister’s boy, poor thing, and I ain’t got the heart to lash him,

564	somehow. Every time I let him off, my conscience does hurt me so, and

565	every time I hit him my old heart most breaks. Well-a-well, man that is

566	born of woman is of few days and full of trouble, as the Scripture

567	says, and I reckon it’s so. He’ll play hookey this evening, * and [*

568	Southwestern for “afternoon”] I’ll just be obleeged to make him work,

569	tomorrow, to punish him. It’s mighty hard to make him work Saturdays,

570	when all the boys is having holiday, but he hates work more than he

571	hates anything else, and I’ve _got_ to do some of my duty by him, or

572	I’ll be the ruination of the child.”

573	

574	Tom did play hookey, and he had a very good time. He got back home

575	barely in season to help Jim, the small colored boy, saw next-day’s wood

576	and split the kindlings before supper—at least he was there in time

577	to tell his adventures to Jim while Jim did three-fourths of the work.

578	Tom’s younger brother (or rather half-brother) Sid was already through

579	with his part of the work (picking up chips), for he was a quiet boy,

580	and had no adventurous, trouble-some ways.

581	

582	While Tom was eating his supper, and stealing sugar as opportunity

583	offered, Aunt Polly asked him questions that were full of guile, and

584	very deep—for she wanted to trap him into damaging revealments. Like

585	many other simple-hearted souls, it was her pet vanity to believe she

586	was endowed with a talent for dark and mysterious diplomacy, and she

587	loved to contemplate her most transparent devices as marvels of low

588	cunning. Said she:

589	

590	“Tom, it was middling warm in school, warn’t it?”

591	

592	“Yes’m.”

593	

594	“Powerful warm, warn’t it?”

595	

596	“Yes’m.”

597	

598	“Didn’t you want to go in a-swimming, Tom?”

599	

600	A bit of a scare shot through Tom—a touch of uncomfortable suspicion. He

601	searched Aunt Polly’s face, but it told him nothing. So he said:

602	

603	“No’m—well, not very much.”

604	

605	The old lady reached out her hand and felt Tom’s shirt, and said:

606	

607	“But you ain’t too warm now, though.” And it flattered her to reflect

608	that she had discovered that the shirt was dry without anybody knowing

609	that that was what she had in her mind. But in spite of her, Tom knew

610	where the wind lay, now. So he forestalled what might be the next move:

611	

612	“Some of us pumped on our heads—mine’s damp yet. See?”

613	

614	Aunt Polly was vexed to think she had overlooked that bit of

615	circumstantial evidence, and missed a trick. Then she had a new

616	inspiration:

617	

618	“Tom, you didn’t have to undo your shirt collar where I sewed it, to

619	pump on your head, did you? Unbutton your jacket!”

620	

621	The trouble vanished out of Tom’s face. He opened his jacket. His shirt

622	collar was securely sewed.

623	

624	“Bother! Well, go ’long with you. I’d made sure you’d played hookey

625	and been a-swimming. But I forgive ye, Tom. I reckon you’re a kind of a

626	singed cat, as the saying is—better’n you look. _This_ time.”

627	

628	She was half sorry her sagacity had miscarried, and half glad that Tom

629	had stumbled into obedient conduct for once.

630	

631	But Sidney said:

632	

633	“Well, now, if I didn’t think you sewed his collar with white thread,

634	but it’s black.”

635	

636	“Why, I did sew it with white! Tom!”

637	

638	But Tom did not wait for the rest. As he went out at the door he said:

639	

640	“Siddy, I’ll lick you for that.”

641	

642	In a safe place Tom examined two large needles which were thrust into

643	the lapels of his jacket, and had thread bound about them—one needle

644	carried white thread and the other black. He said:

645	

646	“She’d never noticed if it hadn’t been for Sid. Confound it! sometimes

647	she sews it with white, and sometimes she sews it with black. I wish to

648	gee-miny she’d stick to one or t’other—I can’t keep the run of ’em. But

649	I bet you I’ll lam Sid for that. I’ll learn him!”

650	

651	He was not the Model Boy of the village. He knew the model boy very well

652	though—and loathed him.

653	

654	Within two minutes, or even less, he had forgotten all his troubles. Not

655	because his troubles were one whit less heavy and bitter to him than a

656	man’s are to a man, but because a new and powerful interest bore

657	them down and drove them out of his mind for the time—just as men’s

658	misfortunes are forgotten in the excitement of new enterprises. This new

659	interest was a valued novelty in whistling, which he had just acquired

660	from a negro, and he was suffering to practise it un-disturbed. It

661	consisted in a peculiar bird-like turn, a sort of liquid warble,

662	produced by touching the tongue to the roof of the mouth at short

663	intervals in the midst of the music—the reader probably remembers how to

664	do it, if he has ever been a boy. Diligence and attention soon gave him

665	the knack of it, and he strode down the street with his mouth full of

666	harmony and his soul full of gratitude. He felt much as an astronomer

667	feels who has discovered a new planet—no doubt, as far as strong, deep,

668	unalloyed pleasure is concerned, the advantage was with the boy, not the

669	astronomer.

670	

671	The summer evenings were long. It was not dark, yet. Presently Tom

672	checked his whistle. A stranger was before him—a boy a shade larger

673	than himself. A new-comer of any age or either sex was an im-pressive

674	curiosity in the poor little shabby village of St. Petersburg. This boy

675	was well dressed, too—well dressed on a week-day. This was simply

676	astounding. His cap was a dainty thing, his close-buttoned blue cloth

677	roundabout was new and natty, and so were his pantaloons. He had shoes

678	on—and it was only Friday. He even wore a necktie, a bright bit of

679	ribbon. He had a citified air about him that ate into Tom’s vitals. The

680	more Tom stared at the splendid marvel, the higher he turned up his nose

681	at his finery and the shabbier and shabbier his own outfit seemed to

682	him to grow. Neither boy spoke. If one moved, the other moved—but only

683	sidewise, in a circle; they kept face to face and eye to eye all the

684	time. Finally Tom said:

685	

686	“I can lick you!”

687	

688	“I’d like to see you try it.”

689	

690	“Well, I can do it.”

691	

692	“No you can’t, either.”

693	

694	“Yes I can.”

695	

696	“No you can’t.”

697	

698	“I can.”

699	

700	“You can’t.”

701	

702	“Can!”

703	

704	“Can’t!”

705	

706	An uncomfortable pause. Then Tom said:

707	

708	“What’s your name?”

709	

710	“’Tisn’t any of your business, maybe.”

711	

712	“Well I ’low I’ll _make_ it my business.”

713	

714	“Well why don’t you?”

715	

716	“If you say much, I will.”

717	

718	“Much—much—_much_. There now.”

719	

720	“Oh, you think you’re mighty smart, _don’t_ you? I could lick you with

721	one hand tied behind me, if I wanted to.”

722	

723	“Well why don’t you _do_ it? You _say_ you can do it.”

724	

725	“Well I _will_, if you fool with me.”

726	

727	“Oh yes—I’ve seen whole families in the same fix.”

728	

729	“Smarty! You think you’re _some_, now, _don’t_ you? Oh, what a hat!”

730	

731	“You can lump that hat if you don’t like it. I dare you to knock it

732	off—and anybody that’ll take a dare will suck eggs.”

733	

734	“You’re a liar!”

735	

736	“You’re another.”

737	

738	“You’re a fighting liar and dasn’t take it up.”

739	

740	“Aw—take a walk!”

741	

742	“Say—if you give me much more of your sass I’ll take and bounce a rock

743	off’n your head.”

744	

745	“Oh, of _course_ you will.”

746	

747	“Well I _will_.”

748	

749	“Well why don’t you _do_ it then? What do you keep _saying_ you will

750	for? Why don’t you _do_ it? It’s because you’re afraid.”

751	

752	“I _ain’t_ afraid.”

753	

754	“You are.”

755	

756	“I ain’t.”

757	

758	“You are.”

759	

760	Another pause, and more eying and sidling around each other. Presently

761	they were shoulder to shoulder. Tom said:

762	

763	“Get away from here!”

764	

765	“Go away yourself!”

766	

767	“I won’t.”

768	

769	“I won’t either.”

770	

771	So they stood, each with a foot placed at an angle as a brace, and both

772	shoving with might and main, and glowering at each other with hate. But

773	neither could get an advantage. After struggling till both were hot and

774	flushed, each relaxed his strain with watchful caution, and Tom said:

775	

776	“You’re a coward and a pup. I’ll tell my big brother on you, and he can

777	thrash you with his little finger, and I’ll make him do it, too.”

778	

779	“What do I care for your big brother? I’ve got a brother that’s bigger

780	than he is—and what’s more, he can throw him over that fence, too.”

781	 [Both brothers were imaginary.]

782	

783	“That’s a lie.”

784	

785	“_Your_ saying so don’t make it so.”

786	

787	Tom drew a line in the dust with his big toe, and said:

788	

789	“I dare you to step over that, and I’ll lick you till you can’t stand

790	up. Anybody that’ll take a dare will steal sheep.”

791	

792	The new boy stepped over promptly, and said:

793	

794	“Now you said you’d do it, now let’s see you do it.”

795	

796	“Don’t you crowd me now; you better look out.”

797	

798	“Well, you _said_ you’d do it—why don’t you do it?”

799	

800	“By jingo! for two cents I _will_ do it.”

801	

802	The new boy took two broad coppers out of his pocket and held them out

803	with derision. Tom struck them to the ground. In an instant both boys

804	were rolling and tumbling in the dirt, gripped together like cats; and

805	for the space of a minute they tugged and tore at each other’s hair and

806	clothes, punched and scratched each other’s nose, and covered themselves

807	with dust and glory. Presently the confusion took form, and through the

808	fog of battle Tom appeared, seated astride the new boy, and pounding him

809	with his fists. “Holler ’nuff!” said he.

810	

811	The boy only struggled to free himself. He was crying—mainly from rage.

812	

813	“Holler ’nuff!”—and the pounding went on.

814	

815	At last the stranger got out a smothered “’Nuff!” and Tom let him up and

816	said:

817	

818	“Now that’ll learn you. Better look out who you’re fooling with next

819	time.”

820	

821	The new boy went off brushing the dust from his clothes, sobbing,

822	snuffling, and occasionally looking back and shaking his head and

823	threatening what he would do to Tom the “next time he caught him out.”

824	 To which Tom responded with jeers, and started off in high feather, and

825	as soon as his back was turned the new boy snatched up a stone, threw it

826	and hit him between the shoulders and then turned tail and ran like

827	an antelope. Tom chased the traitor home, and thus found out where he

828	lived. He then held a position at the gate for some time, daring the

829	enemy to come outside, but the enemy only made faces at him through the

830	window and declined. At last the enemy’s mother appeared, and called Tom

831	a bad, vicious, vulgar child, and ordered him away. So he went away; but

832	he said he “’lowed” to “lay” for that boy.

833	

834	He got home pretty late that night, and when he climbed cautiously in

835	at the window, he uncovered an ambuscade, in the person of his aunt; and

836	when she saw the state his clothes were in her resolution to turn his

837	Saturday holiday into captivity at hard labor became adamantine in its

838	firmness.

839	

840	

841	

842	

843	CHAPTER II

844	

845	

846	SATURDAY morning was come, and all the summer world was bright and

847	fresh, and brimming with life. There was a song in every heart; and if

848	the heart was young the music issued at the lips. There was cheer in

849	every face and a spring in every step. The locust-trees were in bloom

850	and the fragrance of the blossoms filled the air. Cardiff Hill, beyond

851	the village and above it, was green with vegetation and it lay just far

852	enough away to seem a Delectable Land, dreamy, reposeful, and inviting.

853	

854	Tom appeared on the sidewalk with a bucket of whitewash and a

855	long-handled brush. He surveyed the fence, and all gladness left him and

856	a deep melancholy settled down upon his spirit. Thirty yards of board

857	fence nine feet high. Life to him seemed hollow, and existence but a

858	burden. Sighing, he dipped his brush and passed it along the topmost

859	plank; repeated the operation; did it again; compared the insignificant

860	whitewashed streak with the far-reaching continent of unwhitewashed

861	fence, and sat down on a tree-box discouraged. Jim came skipping out at

862	the gate with a tin pail, and singing Buffalo Gals. Bringing water from

863	the town pump had always been hateful work in Tom’s eyes, before, but

864	now it did not strike him so. He remembered that there was company at

865	the pump. White, mulatto, and negro boys and girls were always there

866	waiting their turns, resting, trading playthings, quarrelling, fighting,

867	skylarking. And he remembered that although the pump was only a hundred

868	and fifty yards off, Jim never got back with a bucket of water under an

869	hour—and even then somebody generally had to go after him. Tom said:

870	

871	“Say, Jim, I’ll fetch the water if you’ll whitewash some.”

872	

873	Jim shook his head and said:

874	

875	“Can’t, Mars Tom. Ole missis, she tole me I got to go an’ git dis water

876	an’ not stop foolin’ roun’ wid anybody. She say she spec’ Mars Tom gwine

877	to ax me to whitewash, an’ so she tole me go ’long an’ ’tend to my own

878	business—she ’lowed _she’d_ ’tend to de whitewashin’.”

879	

880	“Oh, never you mind what she said, Jim. That’s the way she always talks.

881	Gimme the bucket—I won’t be gone only a a minute. _She_ won’t ever

882	know.”

883	

884	“Oh, I dasn’t, Mars Tom. Ole missis she’d take an’ tar de head off’n me.

885	’Deed she would.”

886	

887	“_She_! She never licks anybody—whacks ’em over the head with her

888	thimble—and who cares for that, I’d like to know. She talks awful, but

889	talk don’t hurt—anyways it don’t if she don’t cry. Jim, I’ll give you a

890	marvel. I’ll give you a white alley!”

891	

892	Jim began to waver.

893	

894	“White alley, Jim! And it’s a bully taw.”

895	

896	“My! Dat’s a mighty gay marvel, I tell you! But Mars Tom I’s powerful

897	’fraid ole missis—”

898	

899	“And besides, if you will I’ll show you my sore toe.”

900	

901	Jim was only human—this attraction was too much for him. He put down

902	his pail, took the white alley, and bent over the toe with absorbing

903	interest while the bandage was being unwound. In another moment he

904	was flying down the street with his pail and a tingling rear, Tom was

905	whitewashing with vigor, and Aunt Polly was retiring from the field with

906	a slipper in her hand and triumph in her eye.

907	

908	But Tom’s energy did not last. He began to think of the fun he had

909	planned for this day, and his sorrows multiplied. Soon the free boys

910	would come tripping along on all sorts of delicious expeditions, and

911	they would make a world of fun of him for having to work—the very

912	thought of it burnt him like fire. He got out his worldly wealth and

913	examined it—bits of toys, marbles, and trash; enough to buy an exchange

914	of _work_, maybe, but not half enough to buy so much as half an hour

915	of pure freedom. So he returned his straitened means to his pocket, and

916	gave up the idea of trying to buy the boys. At this dark and hopeless

917	moment an inspiration burst upon him! Nothing less than a great,

918	magnificent inspiration.

919	

920	He took up his brush and went tranquilly to work. Ben Rogers hove in

921	sight presently—the very boy, of all boys, whose ridicule he had been

922	dreading. Ben’s gait was the hop-skip-and-jump—proof enough that his

923	heart was light and his anticipations high. He was eating an apple, and

924	giving a long, melodious whoop, at intervals, followed by a deep-toned

925	ding-dong-dong, ding-dong-dong, for he was personating a steamboat. As

926	he drew near, he slackened speed, took the middle of the street, leaned

927	far over to starboard and rounded to ponderously and with laborious pomp

928	and circumstance—for he was personating the Big Missouri, and considered

929	himself to be drawing nine feet of water. He was boat and captain and

930	engine-bells combined, so he had to imagine himself standing on his own

931	hurricane-deck giving the orders and executing them:

932	

933	“Stop her, sir! Ting-a-ling-ling!” The headway ran almost out, and he

934	drew up slowly toward the sidewalk.

935	

936	“Ship up to back! Ting-a-ling-ling!” His arms straightened and stiffened

937	down his sides.

938	

939	“Set her back on the stabboard! Ting-a-ling-ling! Chow! ch-chow-wow!

940	Chow!” His right hand, mean-time, describing stately circles—for it was

941	representing a forty-foot wheel.

942	

943	“Let her go back on the labboard! Ting-a-ling-ling! Chow-ch-chow-chow!”

944	 The left hand began to describe circles.

945	

946	“Stop the stabboard! Ting-a-ling-ling! Stop the labboard! Come ahead on

947	the stabboard! Stop her! Let your outside turn over slow! Ting-a-ling-ling!

948	Chow-ow-ow! Get out that head-line! _lively_ now! Come—out with

949	your spring-line—what’re you about there! Take a turn round that stump

950	with the bight of it! Stand by that stage, now—let her go! Done with

951	the engines, sir! Ting-a-ling-ling! SH’T! S’H’T! SH’T!” (trying the

952	gauge-cocks).

953	

954	Tom went on whitewashing—paid no attention to the steamboat. Ben stared

955	a moment and then said: “_Hi-Yi! You’re_ up a stump, ain’t you!”

956	

957	No answer. Tom surveyed his last touch with the eye of an artist, then

958	he gave his brush another gentle sweep and surveyed the result, as

